,Area,Bedrooms,Bathrooms,Floors,Price
1940,1171,1,1,2,270319
1941,663,3,1,2,679999
1942,964,5,2,1,684378
1943,3542,2,1,2,929753
1944,2942,4,2,2,776262
1945,2855,2,4,2,862897
1946,4778,5,1,2,868718
1947,3057,5,3,3,104795
1948,1045,2,1,2,420283
1949,4335,4,2,2,784543
1950,1093,2,1,1,153845
1951,4304,5,4,3,362130
1952,1959,5,3,1,387540
1953,3993,3,2,1,891610
1954,3101,3,3,1,847177
1955,2944,1,3,3,828520
1956,3172,5,2,1,303730
1957,4700,3,3,1,253426
1958,516,2,3,1,916069
1959,3691,4,1,2,972532
1960,892,2,3,1,279333
1961,924,4,3,3,622854
1962,1071,3,3,3,880154
1963,4131,1,3,2,923055
1964,1620,2,2,3,423218
1965,741,2,4,3,649262
1966,4397,2,1,2,526908
1967,4595,4,3,1,396228
1968,2779,3,3,2,220951
1969,1288,2,2,1,467983
1970,1214,2,4,1,298595
1971,3349,1,3,3,953785
1972,1275,1,2,2,678705
1973,4526,3,1,3,904531
1974,2747,3,1,3,229729
1975,578,5,3,1,189570
1976,4426,1,3,3,254739
1977,1355,5,4,2,337251
1978,2648,4,4,3,734153
1979,1531,5,3,3,970200
1980,3771,2,2,1,890271
1981,4076,5,4,2,663529
1982,4682,3,3,3,597685
1983,3956,4,4,1,581992
1984,4006,2,3,3,852874
1985,907,5,1,2,769148
1986,3211,4,3,3,179576
1987,3588,4,1,3,59765
1988,2168,2,4,1,427972
1989,647,5,3,3,60002
1990,4827,4,4,1,834141
1991,4397,4,1,2,847822
1992,2450,1,3,3,225508
1993,865,4,4,2,308446
1994,2174,1,1,2,527698
1995,4994,5,4,3,295620
1996,3046,5,2,1,580929
1997,1062,5,1,2,476925
1998,4062,3,1,2,161119
1999,2989,5,1,3,482525
